"0","bivarie <- function(df, var1, var2, all=TRUE){"
"0","  library(gtsummary)"
"0","  library(ggplot2)"
"0","  attach(df)"
"0","  "
"0","  ## Variable qualitative"
"0","  if (is.character(var1)==TRUE){"
"0","    df_plot = data.frame(table(var1, var2))"
"0","    names(df_plot) = c(""Var1"",""Var2"",""Freq"")"
"0",""
"0","    plot = ggplot(df_plot,"
"0","               aes(x = Var1, y = Freq, fill = Var2)) +"
"0","            geom_bar(stat = ""identity"", position = ""fill"")"
"0","    "
"0","    table = tbl_cross(df, df$var1, df$var2)"
"0","  }"
"0","  "
"0","  ## Sorties : graphiques ou tableaux"
"0","  if (all==TRUE){res = list(table,plot)} "
"0","  else if(all==""table""){res = table}"
"0","  else if(all==""plot""){res = plot}"
"0","  else {res = print(""Choisir l'option table ou plot"")}"
"0","  "
"0","  return(res)"
"0","}"
